13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
16.7s 130 115  date_of_last_rech_8       object
16.7s 131 116  last_day_rch_amt_6        int64
16.7s 132 117  last_day_rch_amt_7        int64
16.7s 133 118  last_day_rch_amt_8        int64
16.7s 134 119  date_of_last_rech_data_6  object
16.7s 135 120  date_of_last_rech_data_7  object
16.7s 136 121  date_of_last_rech_data_8  object
16.7s 137 122  total_rech_data_6         float64
16.7s 138 123  total_rech_data_7         float64
16.7s 139 124  total_rech_data_8         float64
16.7s 140 125  max_rech_data_6           float64
16.7s 141 126  max_rech_data_7           float64
16.7s 142 127  max_rech_data_8           float64
16.7s 143 128  count_rech_2g_6           float64
16.7s 144 129  count_rech_2g_7           float64
16.7s 145 130  count_rech_2g_8           float64
16.7s 146 131  count_rech_3g_6           float64
16.7s 147 132  count_rech_3g_7           float64
16.7s 148 133  count_rech_3g_8           float64
16.7s 149 134  av_rech_amt_data_6        float64
16.7s 150 135  av_rech_amt_data_7        float64
16.7s 151 136  av_rech_amt_data_8        float64
16.7s 152 137  vol_2g_mb_6               float64
16.7s 153 138  vol_2g_mb_7               float64
16.7s 154 139  vol_2g_mb_8               float64
16.7s 155 140  vol_3g_mb_6               float64
16.7s 156 141  vol_3g_mb_7               float64
16.7s 157 142  vol_3g_mb_8               float64
16.7s 158 143  arpu_3g_6                 float64
16.7s 159 144  arpu_3g_7                 float64
16.7s 160 145  arpu_3g_8                 float64
16.7s 161 146  arpu_2g_6                 float64
16.7s 162 147  arpu_2g_7                 float64
16.7s 163 148  arpu_2g_8                 float64
16.7s 164 149  night_pck_user_6          float64
16.7s 165 150  night_pck_user_7          float64
16.7s 166 151  night_pck_user_8          float64
16.7s 167 152  monthly_2g_6              int64
16.7s 168 153  monthly_2g_7              int64
16.7s 169 154  monthly_2g_8              int64
16.7s 170 155  sachet_2g_6               int64
16.7s 171 156  sachet_2g_7               int64
16.7s 172 157  sachet_2g_8               int64
16.7s 173 158  monthly_3g_6              int64
16.7s 174 159  monthly_3g_7              int64
16.7s 175 160  monthly_3g_8              int64
16.7s 176 161  sachet_3g_6               int64
16.7s 177 162  sachet_3g_7               int64
16.7s 178 163  sachet_3g_8               int64
16.7s 179 164  fb_user_6                 float64
16.7s 180 165  fb_user_7                 float64
16.7s 181 166  fb_user_8                 float64
16.7s 182 167  aon                       int64
16.7s 183 168  aug_vbc_3g                float64
16.7s 184 169  jul_vbc_3g                float64
16.7s 185 170  jun_vbc_3g                float64
16.7s 186 171  churn_probability         int64
16.7s 187 dtypes: float64(135), int64(28), object(9)
16.7s 188 memory usage: 91.9+ MB
26.7s 189 --------------------------------------------------
26.7s 190 Total of missing values:  1835086
26.7s 191 --------------------------------------------------
26.7s 192 Percentage of missing values: 15.24%
26.7s 193 --------------------------------------------------
26.7s 194 Total    Percent
26.7s 195 arpu_3g_6                 52431  74.902499
26.7s 196 count_rech_2g_6           52431  74.902499
26.7s 197 night_pck_user_6          52431  74.902499
26.7s 198 arpu_2g_6                 52431  74.902499
26.7s 199 date_of_last_rech_data_6  52431  74.902499
26.7s 200 total_rech_data_6         52431  74.902499
26.7s 201 av_rech_amt_data_6        52431  74.902499
26.7s 202 max_rech_data_6           52431  74.902499
26.7s 203 count_rech_3g_6           52431  74.902499
26.7s 204 fb_user_6                 52431  74.902499
26.7s 205 night_pck_user_7          52134  74.478207
26.7s 206 date_of_last_rech_data_7  52134  74.478207
26.7s 207 total_rech_data_7         52134  74.478207
26.7s 208 max_rech_data_7           52134  74.478207
26.7s 209 fb_user_7                 52134  74.478207
26.7s 210 count_rech_2g_7           52134  74.478207
26.7s 211 count_rech_3g_7           52134  74.478207
26.7s 212 arpu_3g_7                 52134  74.478207
26.7s 213 av_rech_amt_data_7        52134  74.478207
26.7s 214 arpu_2g_7                 52134  74.478207
26.7s 215 count_rech_2g_8           51582  73.689624
26.7s 216 av_rech_amt_data_8        51582  73.689624
26.7s 217 night_pck_user_8          51582  73.689624
26.7s 218 max_rech_data_8           51582  73.689624
26.7s 219 total_rech_data_8         51582  73.689624
26.7s 220 arpu_2g_8                 51582  73.689624
26.7s 221 arpu_3g_8                 51582  73.689624
26.7s 222 date_of_last_rech_data_8  51582  73.689624
26.7s 223 fb_user_8                 51582  73.689624
26.7s 224 count_rech_3g_8           51582  73.689624
26.7s 225 isd_og_mou_8               3703   5.290076
26.7s 226 std_ic_t2o_mou_8           3703   5.290076
26.7s 227 std_og_t2c_mou_8           3703   5.290076
26.7s 228 std_ic_t2f_mou_8           3703   5.290076
26.7s 229 std_og_mou_8               3703   5.290076
26.7s 230 std_ic_t2m_mou_8           3703   5.290076
26.7s 231 std_ic_mou_8               3703   5.290076
26.7s 232 std_ic_t2t_mou_8           3703   5.290076
26.7s 233 og_others_8                3703   5.290076
26.7s 234 spl_og_mou_8               3703   5.290076
26.7s 235 loc_ic_t2m_mou_8           3703   5.290076
26.7s 236 loc_ic_mou_8               3703   5.290076
26.7s 237 loc_ic_t2f_mou_8           3703   5.290076
26.7s 238 std_og_t2f_mou_8           3703   5.290076
26.7s 239 loc_og_t2c_mou_8           3703   5.290076
26.7s 240 ic_others_8                3703   5.290076
26.7s 241 loc_og_mou_8               3703   5.290076
26.7s 242 onnet_mou_8                3703   5.290076
26.7s 243 offnet_mou_8               3703   5.290076
26.7s 244 roam_ic_mou_8              3703   5.290076
26.7s 245 roam_og_mou_8              3703   5.290076
26.7s 246 loc_og_t2t_mou_8           3703   5.290076
26.7s 247 loc_og_t2m_mou_8           3703   5.290076
26.7s 248 loc_og_t2f_mou_8           3703   5.290076
26.7s 249 std_og_t2m_mou_8           3703   5.290076
26.7s 250 loc_ic_t2t_mou_8           3703   5.290076
26.7s 251 isd_ic_mou_8               3703   5.290076
26.7s 252 std_og_t2t_mou_8           3703   5.290076
26.7s 253 spl_ic_mou_8               3703   5.290076
26.7s 254 std_ic_t2m_mou_6           2768   3.954342
26.7s 255 std_ic_t2t_mou_6           2768   3.954342
26.7s 256 loc_ic_t2m_mou_6           2768   3.954342
26.7s 257 ic_others_6                2768   3.954342
26.7s 258 loc_ic_mou_6               2768   3.954342
26.7s 259 std_ic_t2f_mou_6           2768   3.954342
26.7s 260 isd_ic_mou_6               2768   3.954342
26.7s 261 std_ic_mou_6               2768   3.954342
26.7s 262 spl_ic_mou_6               2768   3.954342
26.7s 263 std_ic_t2o_mou_6           2768   3.954342
26.7s 264 loc_ic_t2f_mou_6           2768   3.954342
26.7s 265 isd_og_mou_6               2768   3.954342
26.7s 266 std_og_t2m_mou_6           2768   3.954342
26.7s 267 std_og_t2f_mou_6           2768   3.954342
26.7s 268 loc_og_mou_6               2768   3.954342
26.7s 269 loc_og_t2c_mou_6           2768   3.954342
26.7s 270 std_og_t2c_mou_6           2768   3.954342
26.7s 271 loc_og_t2f_mou_6           2768   3.954342
26.7s 272 loc_og_t2m_mou_6           2768   3.954342
26.7s 273 std_og_mou_6               2768   3.954342
26.7s 274 loc_og_t2t_mou_6           2768   3.954342
26.7s 275 std_og_t2t_mou_6           2768   3.954342
26.7s 276 loc_ic_t2t_mou_6           2768   3.954342
26.7s 277 spl_og_mou_6               2768   3.954342
26.7s 278 onnet_mou_6                2768   3.954342
26.7s 279 roam_ic_mou_6              2768   3.954342
26.7s 280 og_others_6                2768   3.954342
26.7s 281 roam_og_mou_6              2768   3.954342
26.7s 282 offnet_mou_6               2768   3.954342
26.7s 283 roam_og_mou_7              2687   3.838626
26.7s 284 ic_others_7                2687   3.838626
26.7s 285 loc_og_mou_7               2687   3.838626
26.7s 286 onnet_mou_7                2687   3.838626
26.7s 287 loc_ic_t2t_mou_7           2687   3.838626
26.7s 288 loc_og_t2f_mou_7           2687   3.838626
26.7s 289 loc_og_t2c_mou_7           2687   3.838626
26.7s 290 offnet_mou_7               2687   3.838626
26.7s 291 loc_og_t2m_mou_7           2687   3.838626
26.7s 292 roam_ic_mou_7              2687   3.838626
26.7s 293 std_og_t2t_mou_7           2687   3.838626
26.7s 294 loc_og_t2t_mou_7           2687   3.838626
26.7s 295 loc_ic_t2m_mou_7           2687   3.838626
26.7s 296 isd_ic_mou_7               2687   3.838626
26.7s 297 loc_ic_t2f_mou_7           2687   3.838626
26.7s 298 loc_ic_mou_7               2687   3.838626
26.7s 299 spl_og_mou_7               2687   3.838626
26.7s 300 std_ic_t2t_mou_7           2687   3.838626
26.7s 301 isd_og_mou_7               2687   3.838626
26.7s 302 std_ic_t2m_mou_7           2687   3.838626
26.7s 303 std_og_mou_7               2687   3.838626
26.7s 304 std_ic_t2f_mou_7           2687   3.838626
26.7s 305 std_og_t2m_mou_7           2687   3.838626
26.7s 306 std_ic_t2o_mou_7           2687   3.838626
26.7s 307 std_og_t2c_mou_7           2687   3.838626
26.7s 308 std_ic_mou_7               2687   3.838626
26.7s 309 std_og_t2f_mou_7           2687   3.838626
26.7s 310 og_others_7                2687   3.838626
26.7s 311 spl_ic_mou_7               2687   3.838626
26.7s 312 date_of_last_rech_8        2461   3.515765
26.7s 313 date_of_last_rech_7        1234   1.762882
26.7s 314 date_of_last_rech_6        1101   1.572880
26.7s 315 last_date_of_month_8        733   1.047158
26.7s 316 loc_ic_t2o_mou              702   1.002871
26.7s 317 std_og_t2o_mou              702   1.002871
26.7s 318 loc_og_t2o_mou              702   1.002871
26.7s 319 last_date_of_month_7        399   0.570008
26.7s 320 vol_3g_mb_8                   0   0.000000
26.7s 321 aon                           0   0.000000
26.7s 322 aug_vbc_3g                    0   0.000000
26.7s 323 jul_vbc_3g                    0   0.000000
26.7s 324 jun_vbc_3g                    0   0.000000
26.7s 325 sachet_3g_8                   0   0.000000
26.7s 326 sachet_3g_7                   0   0.000000
26.7s 327 sachet_3g_6                   0   0.000000
26.7s 328 monthly_2g_6                  0   0.000000
26.7s 329 monthly_2g_7                  0   0.000000
26.7s 330 monthly_2g_8                  0   0.000000
26.7s 331 sachet_2g_6                   0   0.000000
26.7s 332 sachet_2g_7                   0   0.000000
26.7s 333 sachet_2g_8                   0   0.000000
26.7s 334 monthly_3g_8                  0   0.000000
26.7s 335 monthly_3g_7                  0   0.000000
26.7s 336 monthly_3g_6                  0   0.000000
26.7s 337 id                            0   0.000000
26.7s 338 vol_3g_mb_7                   0   0.000000
26.7s 339 total_rech_num_7              0   0.000000
26.7s 340 last_date_of_month_6          0   0.000000
26.7s 341 arpu_6                        0   0.000000
26.7s 342 arpu_7                        0   0.000000
26.7s 343 arpu_8                        0   0.000000
26.7s 344 total_og_mou_6                0   0.000000
26.7s 345 total_og_mou_7                0   0.000000
26.7s 346 total_og_mou_8                0   0.000000
26.7s 347 circle_id                     0   0.000000
26.7s 348 total_ic_mou_6                0   0.000000
26.7s 349 total_ic_mou_7                0   0.000000
26.7s 350 total_ic_mou_8                0   0.000000
26.7s 351 total_rech_num_6              0   0.000000
26.7s 352 total_rech_num_8              0   0.000000
26.7s 353 vol_3g_mb_6                   0   0.000000
26.7s 354 total_rech_amt_6              0   0.000000
26.7s 355 total_rech_amt_7              0   0.000000
26.7s 356 total_rech_amt_8              0   0.000000
26.7s 357 max_rech_amt_6                0   0.000000
26.7s 358 max_rech_amt_7                0   0.000000
26.7s 359 max_rech_amt_8                0   0.000000
26.7s 360 last_day_rch_amt_6            0   0.000000
26.7s 361 last_day_rch_amt_7            0   0.000000
26.7s 362 last_day_rch_amt_8            0   0.000000
26.7s 363 vol_2g_mb_6                   0   0.000000
26.7s 364 vol_2g_mb_7                   0   0.000000
26.7s 365 vol_2g_mb_8                   0   0.000000
26.7s 366 churn_probability             0   0.000000
27.0s 367 ['arpu_3g_6', 'count_rech_2g_6', 'night_pck_user_6', 'arpu_2g_6', 'date_of_last_rech_data_6', 'total_rech_data_6', 'av_rech_amt_data_6', 'max_rech_data_6', 'count_rech_3g_6', 'fb_user_6', 'night_pck_user_7', 'date_of_last_rech_data_7', 'total_rech_data_7', 'max_rech_data_7', 'fb_user_7', 'count_rech_2g_7', 'count_rech_3g_7', 'arpu_3g_7', 'av_rech_amt_data_7', 'arpu_2g_7', 'count_rech_2g_8', 'av_rech_amt_data_8', 'night_pck_user_8', 'max_rech_data_8', 'total_rech_data_8', 'arpu_2g_8', 'arpu_3g_8', 'date_of_last_rech_data_8', 'fb_user_8', 'count_rech_3g_8']
27.5s 368 ['last_date_of_month_6', 'last_date_of_month_7', 'last_date_of_month_8', 'date_of_last_rech_6', 'date_of_last_rech_7', 'date_of_last_rech_8']
28.1s 369 ['circle_id', 'loc_og_t2o_mou', 'std_og_t2o_mou', 'loc_ic_t2o_mou', 'std_og_t2c_mou_6', 'std_og_t2c_mou_7', 'std_og_t2c_mou_8', 'std_ic_t2o_mou_6', 'std_ic_t2o_mou_7', 'std_ic_t2o_mou_8']
28.5s 370 --------------------------------------------------
28.5s 371 Total of missing values:  247266
28.5s 372 --------------------------------------------------
28.5s 373 Percentage of missing values: 2.80%
28.5s 374 --------------------------------------------------
28.5s 375 Total   Percent
28.5s 376 loc_ic_t2f_mou_8     3703  5.290076
28.5s 377 loc_ic_t2t_mou_8     3703  5.290076
28.5s 378 loc_og_t2c_mou_8     3703  5.290076
28.5s 379 loc_og_mou_8         3703  5.290076
28.5s 380 std_og_t2t_mou_8     3703  5.290076
28.5s 381 std_og_t2m_mou_8     3703  5.290076
28.5s 382 std_og_t2f_mou_8     3703  5.290076
28.5s 383 std_og_mou_8         3703  5.290076
28.5s 384 isd_og_mou_8         3703  5.290076
28.5s 385 spl_og_mou_8         3703  5.290076
28.5s 386 loc_ic_t2m_mou_8     3703  5.290076
28.5s 387 loc_og_t2m_mou_8     3703  5.290076
28.5s 388 loc_ic_mou_8         3703  5.290076
28.5s 389 std_ic_t2t_mou_8     3703  5.290076
28.5s 390 std_ic_t2m_mou_8     3703  5.290076
28.5s 391 std_ic_t2f_mou_8     3703  5.290076
28.5s 392 std_ic_mou_8         3703  5.290076
28.5s 393 spl_ic_mou_8         3703  5.290076
28.5s 394 isd_ic_mou_8         3703  5.290076
28.5s 395 ic_others_8          3703  5.290076
28.5s 396 loc_og_t2f_mou_8     3703  5.290076
28.5s 397 og_others_8          3703  5.290076
28.5s 398 offnet_mou_8         3703  5.290076
28.5s 399 roam_og_mou_8        3703  5.290076
28.5s 400 onnet_mou_8          3703  5.290076
28.5s 401 roam_ic_mou_8        3703  5.290076
28.5s 402 loc_og_t2t_mou_8     3703  5.290076
28.5s 403 loc_og_t2f_mou_6     2768  3.954342
28.5s 404 std_ic_t2f_mou_6     2768  3.954342
28.5s 405 roam_og_mou_6        2768  3.954342
28.5s 406 spl_og_mou_6         2768  3.954342
28.5s 407 og_others_6          2768  3.954342
28.5s 408 std_ic_t2m_mou_6     2768  3.954342
28.5s 409 offnet_mou_6         2768  3.954342
28.5s 410 loc_ic_mou_6         2768  3.954342
28.5s 411 loc_ic_t2t_mou_6     2768  3.954342
28.5s 412 loc_ic_t2m_mou_6     2768  3.954342
28.5s 413 std_ic_t2t_mou_6     2768  3.954342
28.5s 414 roam_ic_mou_6        2768  3.954342
28.5s 415 loc_ic_t2f_mou_6     2768  3.954342
28.5s 416 std_ic_mou_6         2768  3.954342
28.5s 417 isd_og_mou_6         2768  3.954342
28.5s 418 std_og_mou_6         2768  3.954342
28.5s 419 spl_ic_mou_6         2768  3.954342
28.5s 420 std_og_t2f_mou_6     2768  3.954342
28.5s 421 loc_og_t2t_mou_6     2768  3.954342
28.5s 422 std_og_t2m_mou_6     2768  3.954342
28.5s 423 loc_og_t2c_mou_6     2768  3.954342
28.5s 424 onnet_mou_6          2768  3.954342
28.5s 425 isd_ic_mou_6         2768  3.954342
28.5s 426 ic_others_6          2768  3.954342
28.5s 427 std_og_t2t_mou_6     2768  3.954342
28.5s 428 loc_og_t2m_mou_6     2768  3.954342
28.5s 429 loc_og_mou_6         2768  3.954342
28.5s 430 std_ic_mou_7         2687  3.838626
28.5s 431 std_ic_t2t_mou_7     2687  3.838626
28.5s 432 ic_others_7          2687  3.838626
28.5s 433 std_ic_t2m_mou_7     2687  3.838626
28.5s 434 offnet_mou_7         2687  3.838626
28.5s 435 isd_ic_mou_7         2687  3.838626
28.5s 436 onnet_mou_7          2687  3.838626
28.5s 437 std_ic_t2f_mou_7     2687  3.838626
28.5s 438 spl_ic_mou_7         2687  3.838626
28.5s 439 loc_ic_mou_7         2687  3.838626
28.5s 440 loc_ic_t2f_mou_7     2687  3.838626
28.5s 441 loc_og_t2t_mou_7     2687  3.838626
28.5s 442 isd_og_mou_7         2687  3.838626
28.5s 443 loc_og_t2m_mou_7     2687  3.838626
28.5s 444 loc_og_t2c_mou_7     2687  3.838626
28.5s 445 loc_og_mou_7         2687  3.838626
28.5s 446 std_og_t2t_mou_7     2687  3.838626
28.5s 447 loc_og_t2f_mou_7     2687  3.838626
28.5s 448 std_og_t2m_mou_7     2687  3.838626
28.5s 449 std_og_t2f_mou_7     2687  3.838626
28.5s 450 roam_og_mou_7        2687  3.838626
28.5s 451 std_og_mou_7         2687  3.838626
28.5s 452 spl_og_mou_7         2687  3.838626
28.5s 453 og_others_7          2687  3.838626
28.5s 454 loc_ic_t2t_mou_7     2687  3.838626
28.5s 455 roam_ic_mou_7        2687  3.838626
28.5s 456 loc_ic_t2m_mou_7     2687  3.838626
28.5s 457 sachet_2g_8             0  0.000000
28.5s 458 monthly_2g_6            0  0.000000
28.5s 459 monthly_2g_7            0  0.000000
28.5s 460 monthly_2g_8            0  0.000000
28.5s 461 vol_3g_mb_8             0  0.000000
28.5s 462 vol_3g_mb_7             0  0.000000
28.5s 463 vol_3g_mb_6             0  0.000000
28.5s 464 vol_2g_mb_8             0  0.000000
28.5s 465 sachet_2g_6             0  0.000000
28.5s 466 sachet_2g_7             0  0.000000
28.5s 467 sachet_3g_7             0  0.000000
28.5s 468 monthly_3g_6            0  0.000000
28.5s 469 jun_vbc_3g              0  0.000000
28.5s 470 jul_vbc_3g              0  0.000000
28.5s 471 monthly_3g_7            0  0.000000
28.5s 472 monthly_3g_8            0  0.000000
28.5s 473 sachet_3g_6             0  0.000000
28.5s 474 vol_2g_mb_6             0  0.000000
28.5s 475 aug_vbc_3g              0  0.000000
28.5s 476 aon                     0  0.000000
28.5s 477 sachet_3g_8             0  0.000000
28.5s 478 vol_2g_mb_7             0  0.000000
28.5s 479 id                      0  0.000000
28.5s 480 last_day_rch_amt_8      0  0.000000
28.5s 481 last_day_rch_amt_7      0  0.000000
28.5s 482 arpu_7                  0  0.000000
28.5s 483 arpu_8                  0  0.000000
28.5s 484 total_og_mou_6          0  0.000000
28.5s 485 total_og_mou_7          0  0.000000
28.5s 486 total_og_mou_8          0  0.000000
28.5s 487 arpu_6                  0  0.000000
28.5s 488 total_ic_mou_6          0  0.000000
28.5s 489 total_ic_mou_7          0  0.000000
28.5s 490 total_ic_mou_8          0  0.000000
28.5s 491 total_rech_num_6        0  0.000000
28.5s 492 total_rech_num_7        0  0.000000
28.5s 493 total_rech_num_8        0  0.000000
28.5s 494 total_rech_amt_6        0  0.000000
28.5s 495 total_rech_amt_7        0  0.000000
28.5s 496 total_rech_amt_8        0  0.000000
28.5s 497 max_rech_amt_6          0  0.000000
28.5s 498 max_rech_amt_7          0  0.000000
28.5s 499 max_rech_amt_8          0  0.000000
28.5s 500 last_day_rch_amt_6      0  0.000000
28.5s 501 churn_probability       0  0.000000
28.8s 502 <class 'pandas.core.frame.DataFrame'>
28.8s 503 RangeIndex: 69999 entries, 0 to 69998
28.8s 504 Data columns (total 126 columns):
28.8s 505 #    Column              Dtype
28.8s 506 ---   ------              -----
28.8s 507 0    id                  int64
28.8s 508 1    arpu_6              float64
28.8s 509 2    arpu_7              float64
28.8s 510 3    arpu_8              float64
28.8s 511 4    onnet_mou_6         float64
28.8s 512 5    onnet_mou_7         float64
28.8s 513 6    onnet_mou_8         float64
28.8s 514 7    offnet_mou_6        float64
28.8s 515 8    offnet_mou_7        float64
28.8s 516 9    offnet_mou_8        float64
28.8s 517 10   roam_ic_mou_6       float64
28.8s 518 11   roam_ic_mou_7       float64
28.8s 519 12   roam_ic_mou_8       float64
28.8s 520 13   roam_og_mou_6       float64
28.8s 521 14   roam_og_mou_7       float64
28.8s 522 15   roam_og_mou_8       float64
28.8s 523 16   loc_og_t2t_mou_6    float64
28.8s 524 17   loc_og_t2t_mou_7    float64
28.8s 525 18   loc_og_t2t_mou_8    float64
28.8s 526 19   loc_og_t2m_mou_6    float64
28.8s 527 20   loc_og_t2m_mou_7    float64
28.8s 528 21   loc_og_t2m_mou_8    float64
28.8s 529 22   loc_og_t2f_mou_6    float64
28.8s 530 23   loc_og_t2f_mou_7    float64
28.8s 531 24   loc_og_t2f_mou_8    float64
28.8s 532 25   loc_og_t2c_mou_6    float64
28.8s 533 26   loc_og_t2c_mou_7    float64
28.8s 534 27   loc_og_t2c_mou_8    float64
28.8s 535 28   loc_og_mou_6        float64
28.8s 536 29   loc_og_mou_7        float64
28.8s 537 30   loc_og_mou_8        float64
28.8s 538 31   std_og_t2t_mou_6    float64
